,Barbier-Ramos,LYON,69001,04.40.59.10.79,,journaliste
Alexandria,Bazin,,,04.12.05.72.76,[email],
,Bernier,,,04.32.82.55.94,[email],architecte
Alexandria,Bodin,,,04.37.81.65.90,[email],journaliste
Alexandria,Colin,MARSEILLE,13010,04.09.41.85.45,[email],cuisinier
Alexandria,Coulon-Texier,PARIS,75017,01.98.01.27.06,[email],
Alexandria,de la Baron,,,04.58.17.59.52,[email],journaliste
Alexandria,de la Bruneau,MARSEILLE,13016,04.11.51.02.06,[email],cuisinier
Alexandria,Diallo-Dumont,,,04.11.87.92.94,[email],chef d'entreprise
Alexandria,du Coulon,PARIS,75017,01.18.91.77.95,[email],chauffeur
